date,race_id,race_name,honmei_num,honmei_name,honmei_prob,is_buy,skip_reason,tansho_hit,tansho_ret,umatan_str,umatan_hit,umatan_ret,taikou_prob,gap,mark
2026-03-22,202607010408,4歳以上1勝クラス,15,ディオデルマーレ,0.081,False,,,,,,,0.08,0.0,△
2026-03-22,202607010409,フローラルウォーク賞,2,ピエドゥラパン,0.103,False,,,,,,,0.091,0.012,△
2026-03-22,202607010410,弥富特別,10,ゼンエスポワール,0.125,False,,,,,,,0.103,0.023,△
2026-03-22,202607010411,愛知杯,12,カルプスペルシュ,0.126,False,,,,,,,0.072,0.054,△
2026-03-22,202607010412,4歳以上1勝クラス,16,メイショウホダワラ,0.126,False,,,,,,,0.097,0.029,△
2026-03-28,202606030101,3歳未勝利,11,マリノレーヴェ,0.286,False,,,,,,,0.257,0.029,△
2026-03-28,202606030102,3歳未勝利,15,キセログラフィカ,0.301,True,,False,0,"15→13,15→3,15→7",False,0,0.221,0.08,◎
2026-03-28,202606030103,3歳未勝利,2,マサノピンクレディ,0.26,False,,,,,,,0.243,0.016,△
2026-03-28,202606030104,3歳未勝利,12,ゴールドプレイヤー,0.244,True,,False,0,"12→15,12→9,12→11",False,0,0.147,0.097,○
2026-03-28,202606030105,3歳未勝利,5,エヴィーヴァ,0.175,False,,,,,,,0.113,0.062,△
2026-03-28,202606030106,3歳1勝クラス,9,コッツォリーノ,0.197,True,,False,0,"9→10,9→7,9→5",False,0,0.14,0.057,○
2026-03-28,202606030107,4歳以上1勝クラス,9,マタミカンサン,0.237,False,,,,,,,0.228,0.008,△
2026-03-28,202606030108,4歳以上2勝クラス,6,アールヴィヴァン,0.231,False,,,,,,,0.195,0.036,△
2026-03-28,202606030109,ブラッドストーンS,15,シュヴァルボヌール,0.246,True,,False,0,"15→7,15→16,15→8",False,0,0.183,0.063,○
2026-03-28,202606030110,伏竜S,8,チャーリー,0.245,False,,,,,,,0.238,0.008,△
2026-03-28,202606030111,日経賞,15,マイユニバース,0.169,False,,,,,,,0.144,0.025,△
2026-03-28,202606030112,4歳以上2勝クラス,5,ホークライト,0.194,False,,,,,,,0.167,0.028,△
2026-03-28,202609020101,3歳未勝利,13,サルタラリンダ,0.291,True,,False,0,"13→3,13→1,13→12",False,0,0.22,0.072,○
2026-03-28,202609020102,3歳未勝利,9,ロードアマルフィ,0.22,True,,True,150,"9→4,9→8,9→3",True,370,0.162,0.058,○
2026-03-28,202609020103,3歳未勝利,4,ウェルカムソング,0.25,False,,,,,,,0.241,0.009,△
2026-03-28,202609020104,3歳未勝利,9,ジュンドラドラ,0.308,True,,False,0,"9→1,9→8,9→2",False,0,0.227,0.081,◎
2026-03-28,202609020105,3歳未勝利,2,パンキー,0.142,False,,,,,,,0.108,0.034,△
2026-03-28,202609020106,3歳1勝クラス,10,ジャスティンルマン,0.204,False,,,,,,,0.195,0.008,△
2026-03-28,202609020107,4歳以上1勝クラス,2,ミサビスケッツ,0.214,False,,,,,,,0.212,0.002,△
2026-03-28,202609020108,三木ホースランドパークJS,3,スマイルスルー,0.199,True,,False,0,"3→7,3→8,3→6",False,0,0.145,0.054,○
2026-03-28,202609020109,君子蘭賞,4,ジャストビート,0.186,False,,,,,,,0.18,0.006,△
2026-03-28,202609020110,仲春特別,7,チムグクル,0.19,False,,,,,,,0.15,0.04,△
2026-03-28,202609020111,毎日杯,5,ブリガンティン,0.208,False,,,,,,,0.208,0.0,△
2026-03-28,202609020112,4歳以上2勝クラス,12,ギュルヴィ,0.187,False,,,,,,,0.175,0.013,△
2026-03-28,202607010501,3歳未勝利,8,ジャカルタバオ,0.194,False,,,,,,,0.192,0.001,△
2026-03-28,202607010502,3歳未勝利,6,アクシュラ,0.247,True,,False,0,"6→3,6→9,6→5",False,0,0.094,0.153,○
2026-03-28,202607010503,3歳未勝利,9,ホワイトフレイムス,0.185,False,,,,,,,0.17,0.015,△
2026-03-28,202607010504,3歳未勝利,12,ワンダーゾルダート,0.291,False,,,,,,,0.255,0.036,△
2026-03-28,202607010505,3歳未勝利,14,レゼルフォート,0.198,False,,,,,,,0.119,0.079,△
2026-03-28,202607010506,4歳以上1勝クラス,5,エイシンマールス,0.17,False,,,,,,,0.136,0.034,△
2026-03-28,202607010507,4歳以上1勝クラス,10,エンベッカ,0.134,False,,,,,,,0.12,0.015,△
2026-03-28,202607010508,4歳以上1勝クラス,10,エテルニータ,0.164,False,,,,,,,0.123,0.041,△
2026-03-28,202607010509,ロイヤルバンコクスポーツクラブ賞,6,アスクガンバーレ,0.229,False,,,,,,,0.197,0.032,△
2026-03-28,202607010510,ターフオーソリティーオブインディア賞,11,パフュームセント,0.173,False,,,,,,,0.171,0.001,△
2026-03-28,202607010511,マレーシアC,10,タガノアビー,0.154,False,,,,,,,0.126,0.027,△
2026-03-28,202607010512,フィリピンT,9,キョウエイボニータ,0.165,False,,,,,,,0.162,0.003,△
2026-04-04,202606030301,3歳未勝利,8,カンレイスター,0.272,False,,,,,,,0.249,0.023,△
2026-04-04,202606030302,3歳未勝利,7,プリンセスダーコ,0.214,False,,,,,,,0.181,0.033,△
2026-04-04,202606030303,3歳未勝利,14,トコシエノヒトミ,0.328,False,,,,,,,0.279,0.049,△
2026-04-04,202606030304,4歳以上障害未勝利,14,ディベルティスマン,0.187,False,,,,,,,0.147,0.039,△
2026-04-04,202606030305,3歳未勝利,11,フリーヤ,0.105,False,,,,,,,0.101,0.005,△
2026-04-04,202606030306,3歳未勝利,7,メディチパワー,0.284,False,,,,,,,0.256,0.028,△
2026-04-04,202606030307,4歳以上1勝クラス,4,ニシノエピカリ,0.201,False,,,,,,,0.196,0.005,△
2026-04-04,202606030308,4歳以上1勝クラス,11,ノアヴィヴァーチェ,0.228,False,,,,,,,0.204,0.024,△
2026-04-04,202606030309,山吹賞,9,クラウンインジエア,0.189,False,,,,,,,0.186,0.003,△
2026-04-04,202606030310,千葉日報杯,8,フジレイメイ,0.187,False,,,,,,,0.153,0.033,△
2026-04-04,202606030311,ダービー卿CT,3,エンペラーズソード,0.14,False,,,,,,,0.137,0.003,△
2026-04-04,202606030312,4歳以上2勝クラス,15,ショウナンラリー,0.251,True,,False,0,"15→2,15→11,15→13",False,0,0.195,0.055,◎
2026-04-04,202609020301,3歳未勝利,16,ペトリコール,0.248,False,,,,,,,0.209,0.039,△
2026-04-04,202609020302,3歳未勝利,15,バトルアックス,0.225,False,,,,,,,0.198,0.027,△
2026-04-04,202609020303,3歳未勝利,4,ドンテスタマスター,0.198,False,,,,,,,0.183,0.016,△
2026-04-04,202609020304,3歳未勝利,16,ハピネスサンライズ,0.167,False,,,,,,,0.135,0.031,△
2026-04-04,202609020305,3歳未勝利,8,プレスリリース,0.121,False,,,,,,,0.117,0.004,△
2026-04-04,202609020306,4歳以上1勝クラス,14,ダイヤモンド,0.233,True,,False,0,"14→12,14→10,14→13",False,0,0.173,0.059,○
2026-04-04,202609020307,4歳以上1勝クラス,4,エイユーファイヤー,0.21,False,,,,,,,0.163,0.047,△
2026-04-04,202609020308,4歳以上2勝クラス,1,タガノアンファン,0.241,False,,,,,,,0.209,0.032,△
2026-04-04,202609020309,アザレア賞,6,ノンブルドール,0.246,False,,,,,,,0.207,0.038,△
2026-04-04,202609020310,ポラリスS,12,ベルジュロネット,0.175,False,,,,,,,0.129,0.046,△
2026-04-04,202609020311,チャーチルダウンズC,6,サンダーストラック,0.211,False,,,,,,,0.184,0.028,△
2026-04-04,202609020312,4歳以上2勝クラス,14,モズタチアガレ,0.173,False,,,,,,,0.169,0.004,△
2026-04-05,202606030401,3歳未勝利,11,エフハリスト,0.114,False,,,,,,,0.105,0.009,△
2026-04-05,202606030402,3歳未勝利,14,ラインジーク,0.243,False,,,,,,,0.235,0.009,△
2026-04-05,202606030403,3歳未勝利,7,ミスターキャンベラ,0.193,False,,,,,,,0.095,0.098,△
2026-04-05,202606030404,4歳以上障害未勝利,12,シャンデルナゴル,0.171,False,,,,,,,0.153,0.018,△
2026-04-05,202606030405,3歳未勝利,14,エリュグレイス,0.179,False,,,,,,,0.148,0.031,△
2026-04-05,202606030406,3歳1勝クラス,16,ジェイエルモーダル,0.18,False,,,,,,,0.175,0.006,△
2026-04-05,202606030407,3歳1勝クラス,9,ラヴノー,0.238,False,,,,,,,0.235,0.003,△
2026-04-05,202606030408,4歳以上1勝クラス,15,ガンバレベアー,0.219,False,,,,,,,0.207,0.012,△
2026-04-05,202606030409,安房特別,1,オストラヴァ,0.218,False,,,,,,,0.203,0.015,△
2026-04-05,202606030410,アリエスS,16,メリークリスマス,0.193,True,,True,300,"16→1,16→8,16→7",True,1970,0.129,0.064,○
2026-04-05,202606030411,美浦S,1,シャドウメテオ,0.154,False,,,,,,,0.134,0.02,△
2026-04-05,202606030412,4歳以上2勝クラス,12,プリムツァール,0.192,False,,,,,,,0.187,0.004,△
2026-04-05,202609020401,3歳未勝利,11,ガルディエンヌ,0.227,False,,,,,,,0.22,0.008,△
2026-04-05,202609020402,3歳未勝利,13,タイセイサーブル,0.152,False,,,,,,,0.126,0.026,△
2026-04-05,202609020403,3歳未勝利,10,キャッチアシーフ,0.203,False,,,,,,,0.146,0.057,△
2026-04-05,202609020404,3歳未勝利,4,パーヴォ,0.191,False,,,,,,,0.155,0.036,△
2026-04-05,202609020405,3歳1勝クラス,8,ケイアイアマゾン,0.216,False,,,,,,,0.215,0.001,△
2026-04-05,202609020406,4歳以上1勝クラス,8,ドルチェリターン,0.167,False,,,,,,,0.152,0.015,△
2026-04-05,202609020407,4歳以上2勝クラス,13,マテンロウブレイブ,0.187,False,,,,,,,0.18,0.007,△
2026-04-05,202609020408,4歳以上2勝クラス,9,フェアリーライク,0.221,False,,,,,,,0.205,0.016,△
2026-04-05,202609020409,バイオレットS,9,ローズカリス,0.207,False,,,,,,,0.202,0.005,△
2026-04-05,202609020410,心斎橋S,13,スカイハイ,0.13,False,,,,,,,0.118,0.013,△
2026-04-05,202609020411,大阪杯,5,ショウヘイ,0.216,True,,False,0,"5→15,5→13,5→4",False,0,0.156,0.06,○
2026-04-05,202609020412,天満橋S,16,ルークススペイ,0.263,True,,True,750,"16→14,16→15,16→5",True,4590,0.181,0.082,◎
2026-04-11,202606030501,3歳未勝利,15,ビーチイン,0.122,False,maiden+prob+gap,,,,,,0.114,0.007,△
2026-04-11,202606030502,3歳未勝利,14,マジンタクシー,0.119,False,maiden+prob+gap,,,,,,0.115,0.004,△
2026-04-11,202606030503,3歳未勝利,1,アイデアユー,0.14,False,maiden+prob+gap+ev,,,,,,0.102,0.038,△
2026-04-11,202606030504,4歳以上障害OP,2,メイショウソムリエ,0.163,False,prob+ev,,,,,,0.083,0.08,△
2026-04-11,202606030505,3歳未勝利,6,アイムイン,0.141,False,maiden+prob+gap+ev,,,,,,0.138,0.003,△
2026-04-11,202606030506,3歳未勝利,17,ピエスユニーク,0.132,False,maiden+prob+gap+ev,,,,,,0.121,0.012,△
2026-04-11,202606030507,3歳1勝クラス,5,リゾートライン,0.161,False,prob+gap,,,,,,0.159,0.002,△
2026-04-11,202606030508,4歳以上1勝クラス,7,マリンバンカー,0.249,False,prob+gap,,,,,,0.22,0.029,△
2026-04-11,202606030509,山藤賞,6,チャリングクロス,0.157,False,prob+gap+ev,,,,,,0.15,0.007,△
2026-04-11,202606030510,卯月S,13,ロサンゼルス,0.387,True,,False,0,"13→9,13→5,13→11",False,0,0.307,0.079,◎
2026-04-11,202606030511,ニュージーランドT,14,ディールメーカー,0.167,False,prob+gap,,,,,,0.155,0.012,△
2026-04-11,202606030512,4歳以上2勝クラス,4,アスタールフナ,0.189,False,prob+gap,,,,,,0.186,0.003,△
2026-04-11,202609020501,3歳未勝利,14,ワンインザスカイ,0.149,False,maiden+prob+gap,,,,,,0.148,0.001,△
2026-04-11,202609020502,3歳未勝利,5,ゼロヴィジビリティ,0.121,False,maiden+prob+gap+ev,,,,,,0.12,0.001,△
2026-04-11,202609020503,3歳未勝利,1,ハオカノア,0.115,False,maiden+prob+gap,,,,,,0.097,0.018,△
2026-04-11,202609020504,3歳未勝利,16,コワンニシタガウ,0.236,False,maiden+prob+gap,,,,,,0.222,0.013,△
2026-04-11,202609020505,3歳1勝クラス,2,ジュンプリメーロ,0.159,False,prob+gap,,,,,,0.142,0.017,△
2026-04-11,202609020506,3歳1勝クラス,7,メイクワンズデイ,0.155,False,prob+gap+ev,,,,,,0.155,0.0,△
2026-04-11,202609020507,4歳以上1勝クラス,6,ウィンターガーデン,0.327,True,,False,0,"6→4,6→8,6→11",False,0,0.209,0.117,○
2026-04-11,202609020508,4歳以上1勝クラス,6,エンダードラゴン,0.418,False,gap,,,,,,0.393,0.025,△
2026-04-11,202609020509,明石特別,4,アロンズロッド,0.619,False,ev,,,,,,0.263,0.356,△
2026-04-11,202609020510,大阪―ハンブルクC,10,ウィクトルウェルス,0.543,False,ev,,,,,,0.345,0.199,△
2026-04-11,202609020511,阪神牝馬S,1,エンブロイダリー,0.509,True,,True,280,"1→10,1→8,1→2",False,0,0.428,0.08,◎
2026-04-11,202609020512,4歳以上2勝クラス,12,フェンダー,0.322,True,,False,0,"12→13,12→9,12→15",False,0,0.234,0.088,○
2026-04-12,202606030601,3歳未勝利,9,ロードトライデント,0.47,False,maiden+ev,,,,,,0.401,0.068,△
2026-04-12,202606030602,3歳未勝利,15,ミッキーサウザンド,0.581,False,maiden+ev,,,,,,0.39,0.19,△
2026-04-12,202606030603,3歳未勝利,7,バンダムソレール,0.217,False,maiden+prob+gap,,,,,,0.212,0.004,△
2026-04-12,202606030604,4歳以上障害未勝利,7,ブライトマン,0.373,False,maiden,,,,,,0.088,0.285,△
2026-04-12,202606030605,3歳未勝利,14,アメリカンジゴロ,0.506,False,maiden,,,,,,0.165,0.341,△
2026-04-12,202606030606,3歳1勝クラス,8,サイモフェーン,0.434,True,,False,0,"8→1,8→2,8→11",False,0,0.379,0.056,◎
2026-04-12,202606030607,4歳以上1勝クラス,12,ゴーゴータカシ,0.29,False,prob+gap,,,,,,0.257,0.033,△
2026-04-12,202606030608,4歳以上2勝クラス,1,ウインシャーガス,0.461,True,,False,0,"1→4,1→2,1→8",False,0,0.273,0.189,◎
2026-04-12,202606030609,印西特別,5,イプシロンナンバー,0.399,True,,False,0,"5→3,5→2,5→10",False,0,0.332,0.066,◎
2026-04-12,202606030610,あけぼのS,6,インパクトシー,0.4,False,ev,,,,,,0.316,0.084,△
2026-04-12,202606030611,春雷S,2,ソーダーンライト,0.258,False,prob+ev,,,,,,0.201,0.057,△
2026-04-12,202606030612,4歳以上1勝クラス,12,ヴィンブルレー,0.399,True,,True,300,"12→8,12→1,12→2",True,2150,0.304,0.095,◎
2026-04-12,202609020601,3歳未勝利,8,アスターエポワス,0.51,False,maiden,,,,,,0.382,0.128,△
2026-04-12,202609020602,3歳未勝利,1,エルナト,0.39,False,maiden,,,,,,0.307,0.084,△
2026-04-12,202609020603,3歳未勝利,4,ザキノフレンズ,0.285,False,maiden+prob+ev,,,,,,0.159,0.127,△
2026-04-12,202609020604,3歳未勝利,11,ララファキュルテ,0.493,False,maiden,,,,,,0.361,0.132,△
2026-04-12,202609020605,3歳1勝クラス,14,テーオーパーセル,0.36,False,gap,,,,,,0.34,0.02,△
2026-04-12,202609020606,4歳以上1勝クラス,10,ソニックステップ,0.28,False,prob+gap+ev,,,,,,0.28,0.0,△
2026-04-12,202609020607,4歳以上2勝クラス,2,ジャサルディア,0.471,False,ev,,,,,,0.256,0.215,△
2026-04-12,202609020608,川西特別,11,サンライズバレット,0.382,False,ev,,,,,,0.307,0.075,△
2026-04-12,202609020609,忘れな草賞,5,ダーリングハースト,0.489,False,gap,,,,,,0.442,0.047,△
2026-04-12,202609020610,京橋S,8,ヴァリディシームス,0.472,True,,False,0,"8→3,8→9,8→2",False,0,0.27,0.203,◎
2026-04-12,202609020611,桜花賞,14,ドリームコア,0.428,False,gap,,,,,,0.415,0.014,△
2026-04-12,202609020612,梅田S,10,バッケンレコード,0.43,False,gap,,,,,,0.422,0.008,△
2026-04-18,202606030701,3歳未勝利,15,クアロアランチ,0.519,False,maiden+ev,,,,,,0.364,0.155,△
2026-04-18,202606030702,3歳未勝利,6,キセログラフィカ,0.451,False,maiden+gap+ev,,,,,,0.441,0.01,△
2026-04-18,202606030703,3歳未勝利,9,メリフルアス,0.499,False,maiden+gap,,,,,,0.467,0.032,△
2026-04-18,202606030704,3歳未勝利,10,レイズテンペスト,0.521,False,maiden,,,,,,0.407,0.113,△
2026-04-18,202606030705,3歳未勝利,8,ペルウィクトール,0.503,False,maiden+ev,,,,,,0.171,0.332,△
2026-04-18,202606030706,3歳1勝クラス,5,タッセルノット,0.454,False,ev,,,,,,0.375,0.079,△
2026-04-18,202606030707,4歳以上1勝クラス,7,イリュストル,0.446,True,,False,0,"7→4,7→5,7→6",False,0,0.31,0.136,◎
2026-04-18,202606030708,4歳以上1勝クラス,12,ダイシンレアレア,0.403,False,gap,,,,,,0.403,0.0,△
2026-04-18,202606030709,袖ケ浦特別,3,スターウェーブ,0.475,True,,False,0,"3→7,3→10,3→6",False,0,0.331,0.144,◎
2026-04-18,202606030710,下総S,12,サトミノエンジェル,0.388,False,gap,,,,,,0.37,0.018,△
2026-04-18,202606030711,中山グランドJ,8,ヘザルフェン,0.13,False,prob+gap,,,,,,0.092,0.039,△
2026-04-18,202606030712,葛飾特別,13,ルイステソーロ,0.434,True,,False,0,"13→4,13→11,13→10",False,0,0.369,0.065,◎
2026-04-18,202609020701,3歳未勝利,12,ペガサスウィンド,0.532,False,maiden,,,,,,0.446,0.086,△
2026-04-18,202609020702,3歳未勝利,4,マリリンバローズ,0.484,False,maiden+ev,,,,,,0.416,0.067,△
2026-04-18,202609020703,3歳未勝利,6,エイシンリブウェル,0.54,False,maiden,,,,,,0.477,0.063,△
2026-04-18,202609020704,3歳未勝利,3,ウイルソン,0.447,False,maiden,,,,,,0.199,0.247,△
